Timestamp,Radiowa 20B CH kW
2021-11-01T00:00:00+01:00 Warsaw,9.759246522339563
2021-11-01T01:00:00+01:00 Warsaw,10.821415787064842
2021-11-01T02:00:00+01:00 Warsaw,11.762391001214846
2021-11-01T03:00:00+01:00 Warsaw,13.122376673099437
2021-11-01T04:00:00+01:00 Warsaw,13.96718349487693
2021-11-01T05:00:00+01:00 Warsaw,14.182116881233673
2021-11-01T06:00:00+01:00 Warsaw,14.898163810248727
2021-11-01T07:00:00+01:00 Warsaw,14.553540380009373
2021-11-01T08:00:00+01:00 Warsaw,10.167297387729457
2021-11-01T09:00:00+01:00 Warsaw,9.136948410704862
2021-11-01T10:00:00+01:00 Warsaw,7.103503924057807
2021-11-01T11:00:00+01:00 Warsaw,5.717226709817452
2021-11-01T12:00:00+01:00 Warsaw,4.311276046117147
2021-11-01T13:00:00+01:00 Warsaw,3.117208815519772
2021-11-01T14:00:00+01:00 Warsaw,3.5520404080991397
2021-11-01T15:00:00+01:00 Warsaw,4.0200335409346915
2021-11-01T16:00:00+01:00 Warsaw,5.832521060719902
2021-11-01T17:00:00+01:00 Warsaw,6.67116454404666
2021-11-01T18:00:00+01:00 Warsaw,7.517484352619561
2021-11-01T19:00:00+01:00 Warsaw,8.83336750246608
2021-11-01T20:00:00+01:00 Warsaw,9.821067508717693
2021-11-01T21:00:00+01:00 Warsaw,10.625444633321997
2021-11-01T22:00:00+01:00 Warsaw,11.663732895267701
2021-11-01T23:00:00+01:00 Warsaw,12.828833276395443
2021-11-02T00:00:00+01:00 Warsaw,13.945292586288753
2021-11-02T01:00:00+01:00 Warsaw,14.843833529057328
2021-11-02T02:00:00+01:00 Warsaw,15.525052625423386
2021-11-02T03:00:00+01:00 Warsaw,16.086864164665894
2021-11-02T04:00:00+01:00 Warsaw,16.682707253573433
2021-11-02T05:00:00+01:00 Warsaw,16.86778867255033
2021-11-02T06:00:00+01:00 Warsaw,17.327507608113468
2021-11-02T07:00:00+01:00 Warsaw,16.095090597400695
2021-11-02T08:00:00+01:00 Warsaw,13.773516738275687
2021-11-02T09:00:00+01:00 Warsaw,11.846667121512548
2021-11-02T10:00:00+01:00 Warsaw,9.41668000404797
2021-11-02T11:00:00+01:00 Warsaw,7.916297994767969
2021-11-02T12:00:00+01:00 Warsaw,7.474839206344236
2021-11-02T13:00:00+01:00 Warsaw,7.753122305472691
2021-11-02T14:00:00+01:00 Warsaw,8.40461045835636
2021-11-02T15:00:00+01:00 Warsaw,10.14365972121872
2021-11-02T16:00:00+01:00 Warsaw,10.826668581830129
2021-11-02T17:00:00+01:00 Warsaw,10.740507289550925
2021-11-02T18:00:00+01:00 Warsaw,11.22859405888893
2021-11-02T19:00:00+01:00 Warsaw,12.011019564796378
